info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--26192-crUcMv4ELDjS
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17432) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1445/1451 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 69% building 1446/1451 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 69% building 1447/1451 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 69% building 1448/1451 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 69% building 1449/1451 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 69% building 1450/1451 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 70% building 1451/1451 modules 0 active 
<s> [webpack.Progress] 69% building 1451/1452 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 69% building 1451/1453 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Image\index.js
<s> [webpack.Progress] 69% building 1451/1454 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\ScrollView\index.js
<s> [webpack.Progress] 69% building 1451/1455 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\FlatList\index.js
<s> [webpack.Progress] 69% building 1451/1456 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\SectionList\index.js
<s> [webpack.Progress] 69% building 1452/1456 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\SectionList\index.js
<s> [webpack.Progress] 69% building 1452/1457 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 69% building 1452/1458 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\backgroundClip.js
<s> [webpack.Progress] 69% building 1452/1459 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\crossFade.js
<s> [webpack.Progress] 69% building 1452/1460 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\filter.js
<s> [webpack.Progress] 69% building 1452/1461 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\cursor.js
<s> [webpack.Progress] 69% building 1452/1462 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\imageSet.js
<s> [webpack.Progress] 69% building 1452/1463 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\position.js
<s> [webpack.Progress] 69% building 1452/1464 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\transition.js
<s> [webpack.Progress] 69% building 1452/1465 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\sizing.js
<s> [webpack.Progress] 69% building 1452/1466 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\plugins\logical.js
<s> [webpack.Progress] 69% building 1452/1467 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedModule.js
<s> [webpack.Progress] 69% building 1452/1468 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedTurboModule.js
<s> [webpack.Progress] 69% building 1453/1468 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedTurboModule.js
<s> [webpack.Progress] 69% building 1454/1468 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedTurboModule.js
<s> [webpack.Progress] 69% building 1454/1469 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1454/1470 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1455/1470 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1456/1470 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1457/1470 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1458/1470 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1459/1470 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1460/1470 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1461/1470 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1462/1470 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1463/1470 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1464/1470 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1465/1470 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1466/1470 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1466/1471 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 1466/1472 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 69% building 1467/1472 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 69% building 1467/1473 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedTransform.js
<s> [webpack.Progress] 69% building 1468/1473 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedTransform.js
<s> [webpack.Progress] 69% building 1469/1473 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedTransform.js
<s> [webpack.Progress] 69% building 1470/1473 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedTransform.js
<s> [webpack.Progress] 69% building 1470/1474 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\utils\prefixProperty.js
<s> [webpack.Progress] 69% building 1470/1475 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\utils\prefixValue.js
<s> [webpack.Progress] 69% building 1470/1476 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\utils\addNewValuesOnly.js
<s> [webpack.Progress] 69% building 1470/1477 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\utils\isObject.js
<s> [webpack.Progress] 69% building 1471/1477 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\utils\isObject.js
<s> [webpack.Progress] 69% building 1472/1477 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\utils\isObject.js
<s> [webpack.Progress] 69% building 1473/1477 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\utils\isObject.js
<s> [webpack.Progress] 69% building 1473/1478 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1474/1478 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1475/1478 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1476/1478 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1477/1478 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1477/1479 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1477/1480 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1477/1481 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1477/1482 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 69% building 1477/1483 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 69% building 1478/1483 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 69% building 1478/1484 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 69% building 1479/1484 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 69% building 1480/1484 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 69% building 1481/1484 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 69% building 1482/1484 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 69% building 1482/1485 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1483/1485 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1483/1486 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\ScrollView\ScrollViewBase.js
<s> [webpack.Progress] 69% building 1483/1487 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1484/1487 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1484/1488 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\utils\capitalizeString.js
<s> [webpack.Progress] 69% building 1485/1488 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\utils\capitalizeString.js
<s> [webpack.Progress] 69% building 1486/1488 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\utils\capitalizeString.js
<s> [webpack.Progress] 69% building 1486/1489 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1487/1489 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1487/1490 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\TurboModule\TurboModuleRegistry.js
<s> [webpack.Progress] 69% building 1488/1490 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\TurboModule\TurboModuleRegistry.js
<s> [webpack.Progress] 69% building 1489/1490 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\TurboModule\TurboModuleRegistry.js
<s> [webpack.Progress] 69% building 1489/1491 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\css-in-js-utils\lib\isPrefixedValue.js
<s> [webpack.Progress] 69% building 1489/1492 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\css-in-js-utils\lib\hyphenateProperty.js
<s> [webpack.Progress] 69% building 1490/1492 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\css-in-js-utils\lib\hyphenateProperty.js
<s> [webpack.Progress] 69% building 1490/1493 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1490/1494 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 1491/1494 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 1492/1494 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 1493/1494 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\index.js
<s> [webpack.Progress] 70% building 1494/1494 modules 0 active 
<s> [webpack.Progress] 69% building 1494/1495 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 1494/1496 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\create-react-class\index.js
<s> [webpack.Progress] 69% building 1494/1497 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 69% building 1494/1498 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\shared\fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1494/1499 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1495/1499 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1496/1499 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1497/1499 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1498/1499 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 70% building 1499/1499 modules 0 active 
<s> [webpack.Progress] 69% building 1499/1500 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AssetRegistry\index.js
<s> [webpack.Progress] 69% building 1499/1501 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\PixelRatio\index.js
<s> [webpack.Progress] 69% building 1499/1502 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\dismissKeyboard\index.js
<s> [webpack.Progress] 69% building 1499/1503 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\ImageLoader\index.js
